Rebalance Date,SPY,VGK,EEM,GLD,TLT
2020-01-01,0.23747801975713442,0.190673580358279,0.18593925169817674,0.2521739863883486,0.1337351617980612
2020-01-02,,,,,
2020-01-03,,,,,
2020-01-06,0.10839467747438822,0.08783646859878312,0.04722206493666959,0.3098413541593164,0.4467054348308426
2020-01-07,0.16910391991410367,0.13295002673231796,0.0747628713743974,0.49260036963009723,0.13058281234908362
2020-01-08,0.20870722519504442,0.16695350209607832,0.09721275257769788,0.3849647142343825,0.14216180589679697
2020-01-09,0.2646997635819697,0.21738877628855574,0.12703800295745268,0.22170378451174075,0.16916967266028107
2020-01-10,0.26377702555580124,0.2285377887848021,0.13177182221849648,0.19781576111871635,0.17809760232218377
2020-01-13,0.25714054170400225,0.2286549912842822,0.13512789042644996,0.20276474245056175,0.1763118341347037
2020-01-14,0.26217680649301267,0.23272113398200397,0.13285976398650787,0.18967460698679844,0.18256768855167704
2020-01-15,0.259474497069319,0.23611216254739945,0.12964230206964508,0.1905621973869081,0.18420884092672832
2020-01-16,0.26223357510332646,0.23860274615161622,0.1250908976582635,0.190316913762743,0.1837558673240509
2020-01-17,0.25431581612017545,0.23907731228669238,0.1284074540923108,0.1939639369203208,0.18423548058050052
2020-01-20,0.25431581612017545,0.23907731228669238,0.1284074540923108,0.1939639369203208,0.18423548058050052
2020-01-21,0.2594307723540209,0.24005689819091225,0.1304750300334303,0.19794454772867584,0.17209275169296065
2020-01-22,0.26809725136074686,0.23694022885084223,0.10998998919683196,0.21068954981501467,0.17428298077656423
2020-01-23,0.2675237010761631,0.2377124877140916,0.10886209993060131,0.21103736782972224,0.1748643434494217
2020-01-24,0.269999375033738,0.2355160371900186,0.10682492048412924,0.21324131179748085,0.17441835549463325
2020-01-27,0.2446794308345996,0.24405966639721455,0.11046712339235794,0.2208602219084688,0.17993355746735912
2020-01-28,0.2266757217536571,0.21197187599007816,0.10681953946330998,0.2578192306696786,0.19671363212327603
2020-01-29,0.22808624125707183,0.21082009153931622,0.11265086529489297,0.2502369550684285,0.1982058468402904
2020-01-30,0.2294144543597995,0.21194295559099113,0.11281530653444587,0.24990688662964156,0.19592039688512183
2020-01-31,0.22980053174485354,0.21302686289246386,0.11061219753678989,0.2505339010666705,0.19602650675922223
2020-02-03,,,,,
2020-02-04,,,,,
2020-02-05,0.261349186860701,0.12472237472609003,0.13915346195196615,0.3134712546206737,0.1613037218405691
2020-02-06,0.3352501107390836,0.15936783539019944,0.12594772796263087,0.18381397515765752,0.19562035075042863
2020-02-07,0.29562864722031545,0.19881044510392354,0.14055599795529153,0.18563952072117545,0.17936538899929402
2020-02-10,0.24193498203387082,0.19241994608185156,0.13257395726540444,0.25460829365574705,0.17846282096312624
2020-02-11,0.24469333184174502,0.1948432886093737,0.1343015589475541,0.2484414608901429,0.17772035971118422
2020-02-12,0.24022102151829805,0.19598600626431037,0.13359389910927744,0.2515165253161927,0.1786825477919214
2020-02-13,0.24155701431739654,0.19638628041699205,0.13153069240464813,0.2527594392084254,0.17776657365253787
2020-02-14,0.2451579228110714,0.19105435995099967,0.12068499153738728,0.25414213381498196,0.18896059188555964
2020-02-17,0.2451579228110714,0.19105435995099967,0.12068499153738728,0.25414213381498196,0.18896059188555964
2020-02-18,0.24582821178355233,0.19350253184695235,0.12218492645172666,0.2505907458473023,0.18789358407046627
2020-02-19,0.2498219559451822,0.20226202459147566,0.12765004797159937,0.22422197331721347,0.19604399817452922
2020-02-20,0.2518168229015459,0.20111230053370355,0.12825906350025051,0.22111297958393095,0.19769883348056919
2020-02-21,0.24598497126077562,0.20113623805302994,0.12132494403322515,0.23188319433993987,0.19967065231302933
2020-02-24,0.22704821468102943,0.21577230431779276,0.13030848752908214,0.21935828280780797,0.20751271066428775
2020-02-25,0.17897487429949455,0.15100127532129518,0.13186810513724911,0.28700235891651793,0.2511533863254432
2020-02-26,0.16414512347508067,0.1560004133840452,0.14605363815586886,0.25501005791593606,0.2787907670690692
2020-02-27,0.1657952316888585,0.15734775112084173,0.14598293866301665,0.25696273376834794,0.27391134475893525
2020-02-28,0.13933077936850366,0.1514781420540102,0.14701448202698494,0.2771920564524593,0.28498454009804197
2020-03-02,,,,,
2020-03-03,,,,,
2020-03-04,0.08122810864938194,0.23269355799987582,0.2051692165250201,0.22554582965866019,0.255363287167062
2020-03-05,0.09080579230554697,0.17303978244243703,0.24234216425215477,0.2313872396059336,0.2624250213939277
2020-03-06,0.09963132494335829,0.14230940345226253,0.20842705740499512,0.3051385659441862,0.2444936482551978
2020-03-09,0.1167503986905273,0.16659217927792902,0.21753393571502655,0.3251697173078324,0.17395376900868476
2020-03-10,0.10883378051461425,0.12133619992467937,0.1564928256754319,0.3947553777443368,0.2185818161409376
2020-03-11,0.12770028031525668,0.14616013377065376,0.16389793466551691,0.37448024197151664,0.187761409277056
2020-03-12,0.12811825049078676,0.14256121833098742,0.16059769783594754,0.3899503948025437,0.1787724385397346
2020-03-13,0.13548678621751192,0.13901769443529044,0.15453533585374618,0.3465980129779944,0.22436217051545698
2020-03-16,0.1272476114314147,0.13567879325630397,0.14495225803504946,0.349056449682684,0.24306488759454786
2020-03-17,0.1247337061352904,0.13108340704894117,0.1327645403458137,0.3852959487512646,0.2261223977186901
2020-03-18,0.12722044677237662,0.13373421476119066,0.13038999379394586,0.4013251920177961,0.20733015265469068
2020-03-19,0.13041979732027228,0.13499754003102316,0.12873702601806794,0.4058550943699736,0.19999054226066296
2020-03-20,0.13234558762984264,0.13411327620464472,0.13012037618897668,0.40449304816465165,0.19892771181188437
2020-03-23,0.13631731110444495,0.1392667757091225,0.13445589596041949,0.40597054411467715,0.18398947311133587
2020-03-24,0.14580766205575874,0.1487887418714108,0.1438673453746793,0.36938403383635393,0.19215221686179718
2020-03-25,0.1445893084141931,0.1461098524165562,0.14644659694761872,0.35476474502589617,0.20808949719573586
2020-03-26,0.14541435800893138,0.14468683623746176,0.14554634792133797,0.35422301015038005,0.21012944768188885
2020-03-27,0.14249472412484984,0.1427934227187679,0.14510719439264616,0.3567194560319064,0.21288520273182968
2020-03-30,0.1428660851991861,0.14310577013474757,0.14331487076937713,0.3581435155485882,0.21256975834810105
2020-03-31,0.14185662450887354,0.1429605344775581,0.1431851586340641,0.3592562383707826,0.2127414440087216
2020-04-01,,,,,
2020-04-02,,,,,
2020-04-03,0.04615368935654143,0.04988191573308997,0.04110178079784532,0.4529426786799762,0.4099199354325471
2020-04-06,0.06840829028607084,0.0731879826721199,0.05963315908954966,0.4042548651057448,0.3945157028465148
2020-04-07,0.06654385299533216,0.077697560852782,0.07131224453121157,0.32514525513532616,0.4593010864853481
2020-04-08,0.08929847937264085,0.10432252864887079,0.09592547434052107,0.3031047497242092,0.40734876791375807
2020-04-09,0.09504739577722165,0.11419065517179951,0.10634800905358895,0.27304148808675904,0.4113724519106308
2020-04-10,0.09504739577722165,0.11419065517179951,0.10634800905358895,0.27304148808675904,0.4113724519106308
2020-04-13,0.09903916076257299,0.11512087836285864,0.11006085038872614,0.24758569408156966,0.4281934164042726
2020-04-14,0.10158490977904963,0.11707840576453897,0.11545422611776866,0.2555041905822954,0.41037826775634745
2020-04-15,0.10000436984198363,0.11659270957668824,0.11370655801357209,0.25647026333215195,0.413226099235604
2020-04-16,0.11705021922922458,0.12541582242593094,0.13107580049487744,0.2923622537154608,0.3340959041345062
2020-04-17,0.11926281999775637,0.12782620310997997,0.13359417754845465,0.2896114431433902,0.32970535620041874
2020-04-20,0.12849224130224043,0.1326249918056884,0.14358025519747625,0.26511648370506335,0.33018602798953156
2020-04-21,0.12599075683595728,0.1321730309729105,0.14280112274166756,0.26862256760969483,0.3304125218397698
2020-04-22,0.12332282504782707,0.13382254454226528,0.1404809943761852,0.2702266351042952,0.3321470009294274
2020-04-23,0.12598848156995107,0.13696515390805114,0.14062318817661412,0.26867659477084,0.32774658157454356
2020-04-24,0.12615409533778046,0.13690991090821605,0.14065082430541376,0.2686361501365152,0.3276490193120745
2020-04-27,0.12662769493334672,0.13683468217127148,0.14145152884058007,0.2652652173405789,0.32982087671422283
2020-04-28,0.1318036145278444,0.14206421999319022,0.14550362151520954,0.2700410946110955,0.31058744935266047
2020-04-29,0.13272944895916655,0.14369907338323987,0.1471822129223781,0.2693459147501003,0.30704334998511523
2020-04-30,0.1324967951778179,0.14105159348609606,0.14485665980988552,0.27311285371606514,0.30848209781013547
2020-05-01,,,,,
2020-05-04,,,,,
2020-05-05,0.06163578761468227,0.08834473512969833,0.03851140568704425,0.6757078428067045,0.1358002287618707
2020-05-06,0.05099073174060061,0.08828663416928723,0.037818838448794294,0.7045054655878286,0.11839833005348938
2020-05-07,0.14784792606624028,0.2551808961578566,0.10949292525276623,0.2609396256187969,0.22653862690434
2020-05-08,0.17648116454241475,0.19977371307585012,0.1428955312770077,0.26947485177287683,0.21137473933185064
2020-05-11,0.17479189690969812,0.18807905690470053,0.13970793112449617,0.2799471436584424,0.21747397140266292
2020-05-12,0.17865656137595406,0.1896716174841507,0.14108006733127568,0.27148535290251946,0.21910640090610023
2020-05-13,0.16509954093626208,0.18953777549807116,0.14868088218598816,0.28453634158325214,0.2121454597964265
2020-05-14,0.16101199452636558,0.18985445655557992,0.1548438806992305,0.2801715979490381,0.21411807026978585
2020-05-15,0.15729860479604338,0.19343408163104053,0.15886576413995565,0.2792474170751706,0.21115413235778985
2020-05-18,0.15776585945762273,0.19385278088959054,0.15461013733857445,0.2808522437562722,0.2129189785579402
2020-05-19,0.16152061214546395,0.14951936918649988,0.14610377113750755,0.32103019245579817,0.22182605507473047
2020-05-20,0.16183872770974708,0.1481912569958023,0.1475858051638017,0.31744864569852954,0.22493556443211948
2020-05-21,0.158781190724322,0.1416050736377549,0.147875408302753,0.32360498656530234,0.22813334076986763
2020-05-22,0.1655854569367704,0.14745670379211157,0.1525147391279098,0.29495258215668957,0.23949051798651866
2020-05-25,0.1655854569367704,0.14745670379211157,0.1525147391279098,0.29495258215668957,0.23949051798651866
2020-05-26,0.16779215825424865,0.1493722432443003,0.14677121852555167,0.29641688778918945,0.23964749218670994
2020-05-27,0.17516169418838054,0.1478862815543204,0.1484107474616159,0.2854285432934125,0.24311273350227067
2020-05-28,0.17229874542560894,0.1472948906643193,0.14914733252148915,0.2868698447416391,0.24438918664694345
2020-05-29,0.17242713306575796,0.14696213527565377,0.1486881936128458,0.28716196634982494,0.24476057169591764
2020-06-01,,,,,
2020-06-02,,,,,
2020-06-03,0.11649770366300624,0.04282763423513183,0.6366658678359494,0.04455942055721484,0.15944937370869763
2020-06-04,0.06900031464084244,0.03736162616548161,0.8009969480853479,0.027761137625431184,0.06487997348289683
2020-06-05,0.2684133053763146,0.14524965906853768,0.09662543151118051,0.1416758004987356,0.3480358035452316
2020-06-08,0.17620782633139648,0.172539551840387,0.10935214257597127,0.1374023158256546,0.40449816342659056
2020-06-09,0.21349300376441918,0.20764195014837214,0.12836335009160324,0.1457919424569765,0.30470975353862895
2020-06-10,0.22912749558811385,0.16354606665124885,0.15097356700758116,0.18379954459013925,0.2725533261629168
2020-06-11,0.23295307599737716,0.17160623338786868,0.16806604021372876,0.18832367227647626,0.23905097812454912
2020-06-12,0.15326881298938003,0.13654487082431327,0.14151028902099647,0.2746785383992504,0.29399748876605986
2020-06-15,0.153771270062314,0.13594573544846186,0.14088205347126131,0.28002676653906233,0.2893741744789005
2020-06-16,0.1532311264562216,0.13611279280265834,0.1390126781854721,0.2810651041393688,0.29057829841627913
2020-06-17,0.1523832493064279,0.13909479598282942,0.14260432075399426,0.2884059100431046,0.2775117239136438
2020-06-18,0.15240320583744302,0.13967703289404024,0.14292491885961264,0.2891784491781267,0.27581639323077733
2020-06-19,0.15436674132836473,0.1401373251564375,0.14456583379293325,0.29264328339988616,0.2682868163223783
2020-06-22,0.15566433532635454,0.14128476288979622,0.1462755894984723,0.28489652100404983,0.2718787912813271
2020-06-23,0.15617854965304165,0.14066041820754555,0.14635316343636548,0.2834204349021516,0.27338743380089586
2020-06-24,0.1573845446930972,0.14177995184532508,0.14732192157838694,0.28103848154319455,0.27247510033999633
2020-06-25,0.15279111220553301,0.13695390856614972,0.14859225768934414,0.28911047993984973,0.27255224159912345
2020-06-26,0.15206253284945287,0.13579887427639842,0.14916283768971844,0.2899893419353038,0.2729864132491265
2020-06-29,0.1483700254242513,0.13559965237449928,0.14945231474201098,0.29533496299582784,0.2712430444634105
2020-06-30,0.14659615996039677,0.1353645565443548,0.15006097429036283,0.2965383472964989,0.27143996190838665
2020-07-01,,,,,
2020-07-02,,,,,
2020-07-03,,,,,
2020-07-06,0.378851458349905,0.29619189047385813,0.04934595711334821,0.08542117117565964,0.19018952288722898
2020-07-07,0.18506284332524878,0.18223271480371217,0.06156163406494414,0.1870164821619166,0.38412632564417826
2020-07-08,0.17700193581017892,0.13403446868819788,0.07628686864151606,0.3789890737539451,0.2336876531061621
2020-07-09,0.1842604643738897,0.1355743587366393,0.07841828472123387,0.3729336262019681,0.22881326596626891
2020-07-10,0.19488774792168603,0.12965289779563438,0.08810878735223522,0.38424961947214176,0.2031009474583025
2020-07-13,0.19852693498671556,0.13554145605593695,0.08676147828574267,0.377583875697383,0.20158625497422186
2020-07-14,0.18048513462094484,0.13511620480173572,0.08519305587065142,0.3907336089785225,0.20847199572814556
2020-07-15,0.17443132020737942,0.13028028082898624,0.08741595092436358,0.3921678410043242,0.21570460703494662
2020-07-16,0.17423120720910998,0.12989341593354395,0.08848763042558483,0.3974703336074201,0.209917412824341
2020-07-17,0.1906214980923958,0.1437626683033694,0.09344317843788327,0.33666872370504064,0.23550393146131093
2020-07-20,0.19694088066908644,0.14842033431390836,0.09657033973398725,0.31794376143612274,0.24012468384689517
2020-07-21,0.1965061577694037,0.14913998562069164,0.09679778942074183,0.31537819749667323,0.24217786969248953
2020-07-22,0.2045349639811992,0.15525379906507716,0.10081621046014352,0.2870963667295411,0.25229865976403887
2020-07-23,0.21344843098611196,0.16221013296450923,0.10377233811391469,0.25720645881037596,0.2633626391250882
2020-07-24,0.2013081144396294,0.16299312234408103,0.10808070925503276,0.2678607350613831,0.2597573188998738
2020-07-27,0.19780031284779284,0.1606389065742859,0.1097363098034784,0.2679982463707775,0.26382622440366543
2020-07-28,0.20670901178296547,0.16653368999843202,0.11409675790616416,0.240922970366144,0.2717375699462942
2020-07-29,0.20406056911542428,0.166471161836844,0.11376246522814427,0.2437456407002943,0.27196016311929316
2020-07-30,0.19992632595059961,0.16519408568227284,0.11390038229195465,0.2470188631983496,0.27396034287682314
2020-07-31,0.20541599130316446,0.16063388538281975,0.11457497268082181,0.23811513236833035,0.2812600182648637
2020-08-03,,,,,
2020-08-04,,,,,
2020-08-05,0.4904627022383314,0.09262792944981767,0.2376668877108208,0.07522110872945002,0.10402137187158017
2020-08-06,0.4968634364117968,0.09198866905538781,0.24910446702141403,0.07908506407100045,0.0829583634404007
2020-08-07,0.5505952739588809,0.0930813795217613,0.1737311792644098,0.09261292916049746,0.08997923809445044
2020-08-10,0.5022826051094144,0.14389147474634018,0.09731327735418578,0.09345073818975617,0.16306190460030368
2020-08-11,0.49394599422701246,0.1468412787469341,0.10074389587236837,0.09268219542083896,0.16578663573284602
2020-08-12,0.32473967514855245,0.22824890117957397,0.15405456168631593,0.06946425479810686,0.22349260718745084
2020-08-13,0.2971631590528021,0.20204489272332674,0.16817082141000533,0.0813995739154126,0.2512215528984532
2020-08-14,0.29796117892791163,0.19597493814387176,0.1743310176687105,0.07915355057455335,0.25257931468495265
2020-08-17,0.30240710340930227,0.17723921360822997,0.1781857954692087,0.08160648418195615,0.2605614033313028
2020-08-18,0.31097899444428706,0.18004838747885407,0.17421438107251333,0.07970477410826034,0.2550534628960852
2020-08-19,0.32018091691416367,0.1831487486905674,0.1781633110316242,0.08165764214387829,0.23684938121976642
2020-08-20,0.31512293524201773,0.18711977538791116,0.17146237908192347,0.07856488156269249,0.24773002872545502
2020-08-21,0.32427652100921794,0.19040468344019476,0.17503347315543383,0.08048557932469898,0.22979974307045456
2020-08-24,0.3303336254911392,0.18551605704054558,0.17764921679629891,0.08174011332419463,0.2247609873478216
2020-08-25,0.3212840420727961,0.18145145476519803,0.17885654983237687,0.0848142183971694,0.2335937349324595
2020-08-26,0.32400969590618905,0.18277560562146772,0.1766768505115688,0.085508197807064,0.23102965015371035
2020-08-27,0.31432468114317125,0.18399850436238144,0.18024170052419183,0.08612413694876245,0.2353109770214931
2020-08-28,0.3286482761341451,0.17949060733249164,0.18167262954567526,0.0893743608194501,0.22081412616823792
2020-08-31,0.33020036593432883,0.1803414886707179,0.17764421731125776,0.08842877046174877,0.22338515762194674
2020-09-01,,,,,
2020-09-02,,,,,
2020-09-03,0.21971407686531705,0.06848091198433064,0.05623439956569313,0.07739912469313487,0.5781714868915243
2020-09-04,0.07433994732074083,0.09722539460050729,0.11056399123551328,0.2750302217961145,0.442840445047124
2020-09-07,0.07433994732074083,0.09722539460050729,0.11056399123551328,0.2750302217961145,0.442840445047124
2020-09-08,0.12102783429232596,0.1546305383528833,0.18060001563834607,0.35232713249370745,0.19141447922273727
2020-09-09,0.1132759306301046,0.1527460729726985,0.16620333932958675,0.3683297618421985,0.1994448952254117
2020-09-10,0.11725605151283112,0.14424340545924005,0.17323903129322687,0.3272161388903688,0.23804537284433297
2020-09-11,0.1171105521622229,0.14120617067687824,0.16490687604719306,0.33470636071668536,0.24207004039702043
2020-09-14,0.11790814270093194,0.1395271671137583,0.15901039497435557,0.3380650761391773,0.24548921907177695
2020-09-15,0.11830090725519461,0.14710793693842164,0.15444375109351877,0.3212294665695493,0.25891793814331565
2020-09-16,0.11840189006966582,0.14703982493593057,0.15226023208943787,0.32360880913033097,0.2586892437746348
2020-09-17,0.11931933638669069,0.14813715834856353,0.15322083645176932,0.32181054784274243,0.257512120970234
2020-09-18,0.11998132008387644,0.14971863556283663,0.15395693264665142,0.3167768775536408,0.25956623415299473
2020-09-21,0.12007688665334404,0.14881268802160136,0.1530165647427246,0.3187764801852111,0.2593173803971189
2020-09-22,0.13393234905076234,0.13983044108152212,0.16865300236481867,0.2696718151448045,0.2879123923580923
2020-09-23,0.1310752848669827,0.14088225145914454,0.16814253837719298,0.270482676930762,0.2894172483659178
2020-09-24,0.1327687943917882,0.1466648505626794,0.17136633783514274,0.24087426226627906,0.30832575494411063
2020-09-25,0.13296753955488688,0.1475466259691901,0.17247477584524173,0.23790512823518128,0.30910593039549983
2020-09-28,0.12772355158105597,0.14795041188102248,0.17344615751443646,0.23970172564571118,0.3111781533777738
2020-09-29,0.12736622897689198,0.14450705039502884,0.1741541217573466,0.23391825727298765,0.32005434159774493
2020-09-30,0.12836678671887009,0.1458165868870345,0.1757246000026063,0.22714716694678072,0.3229448594447084
2020-10-01,,,,,
2020-10-02,,,,,
2020-10-05,0.1206984700890221,0.23429619459382023,0.0925270053511891,0.19568557954581572,0.3567927504201529
2020-10-06,0.13284351770497502,0.1975192939909263,0.13629025149158974,0.3683529932888186,0.1649939435236903
2020-10-07,0.15590732004796717,0.17074500443428833,0.20962220654302346,0.25503427349655666,0.20869119547816442
2020-10-08,0.13903196785142558,0.17422410108629,0.2055373281792288,0.2659036527513381,0.2153029501317176
2020-10-09,0.14207692398032057,0.17671700782969094,0.21031584705958506,0.269915992830724,0.20097422829967931
2020-10-12,0.15412974117662157,0.19044909921766648,0.2298092055965142,0.20718579165154286,0.2184261623576548
2020-10-13,0.14954614400259084,0.19483546671753535,0.232929356702573,0.2058092490627013,0.2168797835145996
2020-10-14,0.16063240812062374,0.1727415078511096,0.24320734869270721,0.190769144460594,0.23264959087496542
2020-10-15,0.15922489011601332,0.1764755084452138,0.22733615790091846,0.19732068562370345,0.23964275791415093
2020-10-16,0.1644290288860881,0.16236501607513712,0.2190519627001439,0.20467725304053888,0.24947673929809205
2020-10-19,0.1645187700803162,0.1612336025107009,0.2203096971932022,0.20380810519983583,0.2501298250159448
2020-10-20,0.15195835126701532,0.16310953969848266,0.22148113873497743,0.20885922438339902,0.2545917459161255
2020-10-21,0.1559674427820925,0.1652168770715854,0.21806074125443123,0.2126704424553961,0.24808449643649483
2020-10-22,0.1574777053972209,0.15982916280239468,0.22103970603013404,0.2107428485426358,0.2509105772276146
2020-10-23,0.16103831072556504,0.16412906661845822,0.22574644922542536,0.2040491874704542,0.2450369859600973
2020-10-26,0.163467428744444,0.1633229761717748,0.22809087993808805,0.2069993170737725,0.23811939807192073
2020-10-27,0.1601557795158325,0.15298806502869133,0.21976937897717416,0.22519206394093233,0.2418947125373698
2020-10-28,0.16177680989526863,0.1502152165976617,0.22238995754519492,0.2279283177357766,0.23768969822609806
2020-10-29,0.15025372328298445,0.13905045839168043,0.20097532419414238,0.2353995532990921,0.2743209408321007
2020-10-30,0.15040410392869982,0.14112528765762763,0.2004819345309536,0.23873243460581395,0.26925623927690506
2020-11-02,,,,,
2020-11-03,,,,,
2020-11-04,0.23360532994008554,0.09840596732748083,0.1807633337126736,0.37391468405132194,0.113310684968438
2020-11-05,0.2843417785836376,0.17752883820125753,0.11491406147955253,0.3075437884856007,0.11567153324995146
2020-11-06,0.34376650125438185,0.20974247713162764,0.14366549001460133,0.16310262911784895,0.13972290248154026
2020-11-09,0.23020360532762557,0.20279959617822327,0.1860922869689827,0.22157416404597124,0.15933034747919728
2020-11-10,0.2905833891565609,0.2255707044580587,0.22603546315674825,0.1025655184885147,0.15524492474011747
2020-11-11,0.2628854966738243,0.25533302372335065,0.18682167309094103,0.11766445918127712,0.17729534733060687
2020-11-12,0.26547067967957894,0.2439383656604996,0.19076896033768745,0.12024033967766226,0.17958165464457168
2020-11-13,0.24896943504573865,0.1967305692361899,0.21092127113149725,0.14638282592876736,0.19699589865780678
2020-11-16,0.24794303626892084,0.1981059689775712,0.20921362103830649,0.14642162248869026,0.19831575122651127
2020-11-17,0.24772969165712785,0.1981460500935487,0.20857969448507374,0.14698224471621385,0.19856231904803595
2020-11-18,0.23473006150915288,0.19569701945000428,0.21166517646430827,0.15300595791447213,0.20490178466206238
2020-11-19,0.21559752137487234,0.19073078187333764,0.21590246222786838,0.16106545958335125,0.2167037749405704
2020-11-20,0.21604220959982492,0.1907278805765325,0.2151480566187509,0.16164229930074514,0.2164395539041465
2020-11-23,0.20946150241609787,0.18905598287649425,0.2195880269611906,0.16469812087497487,0.21719636687124227
2020-11-24,0.21331135233316936,0.18744829840897714,0.22276279775279922,0.157849966073502,0.21862758543155225
2020-11-25,0.21218021021024325,0.19040023719430008,0.22440540708841483,0.15703486129006972,0.21597928421697202
2020-11-26,0.21218021021024325,0.19040023719430008,0.22440540708841483,0.15703486129006972,0.21597928421697202
2020-11-27,0.21239798810654753,0.19002389090328298,0.21913927690842666,0.1596354488335181,0.2188033952482247
2020-11-30,0.21366968899898434,0.19081270295312677,0.22018946735476932,0.1595052799242256,0.21582286076889387
2020-12-01,,,,,
2020-12-02,,,,,
2020-12-03,0.2651770603625887,0.08961602568402256,0.12806527355599273,0.17303276182850869,0.3441088785688874
2020-12-04,0.29997703661464087,0.12563561339878188,0.19342938721410258,0.2296255668738602,0.15133239589861464
2020-12-07,0.31247165230333723,0.1436188407482315,0.22099236024311064,0.16893708835526305,0.15398005835005754
2020-12-08,0.30480383623937735,0.1435153221718134,0.21374596192118345,0.1922494515416237,0.14568542812600205
2020-12-09,0.3159485859787627,0.14847486490169998,0.201604184873907,0.19052890693387864,0.14344345731175165
2020-12-10,0.28118120536484087,0.18502626916983375,0.19904526069318051,0.15108797585678832,0.18365928891535657
2020-12-11,0.2888962169854734,0.18720708176417916,0.19623191325233702,0.15307104675177968,0.1745937412462309
2020-12-14,0.2974216392757683,0.18119319871421125,0.18258702790467823,0.15921614507681145,0.1795819890285307
2020-12-15,0.29167002922853325,0.18676302309545625,0.17854792025377678,0.1580584969269493,0.1849605304952845
2020-12-16,0.25972659224029665,0.18924070104740293,0.1881734426961507,0.16298211073917246,0.1998771532769772
2020-12-17,0.2598602966041242,0.18923107883164314,0.18825865715369935,0.16292299147950032,0.19972697593103306
2020-12-18,0.25860220841532766,0.18891333027768867,0.1894405862337308,0.16174300789682117,0.2013008671764317
2020-12-21,0.2534899774517561,0.19095427320814803,0.18939596281564017,0.16192084308766955,0.20423894343678622
2020-12-22,0.26440005233044195,0.17750452059934924,0.1735969318613754,0.16982869727776756,0.21466979793106583
2020-12-23,0.26849251349036757,0.18021482664532873,0.17041306991511998,0.16599753362748784,0.21488205632169588
2020-12-24,0.2730896904626248,0.17533774816369804,0.1694418712827108,0.16807086442802813,0.21405982566293816
2020-12-25,0.2730896904626248,0.17533774816369804,0.1694418712827108,0.16807086442802813,0.21405982566293816
2020-12-28,0.27334202067289287,0.17662295486996207,0.16799831668282492,0.16928387298595096,0.2127528347883692
2020-12-29,0.26566907439987025,0.17848101480342268,0.17060669312414448,0.16934147470596048,0.21590174296660208
